paper_id,lemma
6,gender
6,base
6,expectation
6,prevail
6,conception
6,autistic
6,functioning
6,restrictive
6,risk
6,limit
6,representation
6,complexity
6,autistic
6,people
6,reality
6,recognize
6,broad
6,spectrum
6,autistic
6,functioning
6,combine
6,consequence
6,gender
6,structural
6,injustice
6,risk
6,render
6,experience
6,female
6,nonbinary
6,people
6,invisible
6,misinterpret
6,gender
6,base
6,expectation
6,power
6,structure
6,contribute
6,negative
6,outcome
6,mental
6,health
6,issue
6,neurotypical
6,autistic
6,people
6,enable
6,autistic
6,flourish
6,autistic
6,people
6,gender
6,aware
6,autistic
6,functioning
6,intersectional
6,understanding
6,structure
6,expectation
6,live
6,frontiers
6,sociology
6,affect
6,interpretation
6,world
6,data
6,availability
6,statement
6,raw
6,data
6,support
6,conclusion
6,undue
6,reservation
6,ethic
6,statement
6,ethical
6,approval
6,require
6,study
6,involve
6,human
6,autoetnography
6,include
6,study
6,conduct
6,accordance
6,local
6,legislation
6,institutional
6,requirement
6,write
6,inform
6,consent
6,participation
6,require
6,participant
6,participant
6,legal
6,guardian
6,kin
6,accordance
6,national
6,legislation
6,institutional
6,requirement
6,contribution
6,conceptualization
6,data
6,curation
6,formal
6,analysis
6,investigation
6,methodology
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,formal
6,analysis
6,investigation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,formal
6,analysis
6,investigation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,formal
6,analysis
6,investigation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,formal
6,analysis
6,investigation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,formal
6,analysis
6,investigation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,formal
6,analysis
6,investigation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,validation
6,writing
6,draft
6,writing
6,review
6,editing
6,conceptualization
6,funding
6,acquisition
6,validation
6,writing
6,draft
6,writing
6,review
6,editing
6,hbenefit
6,conceptualization
6,formal
6,analysis
6,fund
6,acquisition
6,methodology
6,project
6,administration
6,supervision
6,writing
6,draft
6,writing
6,review
6,editing
6,fund
6,declare
6,financial
6,support
6,receive
6,research
6,publication
6,support
6,swedish
6,research
6,council
6,grant
6,funding
6,agency
6,role
6,study
6,design
6,data
6,collection
6,analysis
6,decision
6,publish
6,preparation
6,manuscript
6,acknowledgment
6,sven
6,bölte
6,tatja
6,hirvikoski
6,involvement
6,grant
6,conceptualization
6,flourishing
6,contribute
6,paper
6,comment
6,manuscript
6,draft
6,frontiersin.org
6,hedlund
6,10.3389/fsoc.2025.1611803
6,conflict
6,alternative
6,text
6,alt
6,text
6,provide
6,figure
6,generate
6,frontiers
6,support
6,artificial
6,declare
6,research
6,conduct
6,intelligence
6,reasonable
6,effort
6,ensure
6,accuracy
6,absence
6,commercial
6,financial
6,relationship
6,include
6,review
6,identify
6,construe
6,potential
6,conflict
6,issue
6,contact
6,handling
6,editor
6,declare
6,share
6,parent
6,affiliation
6,time
6,review
6,publisher
6,note
6,claim
6,express
6,solly
6,generative
6,statement
6,necessarily
6,represent
6,affiliated
6,organization
6,publisher
6,editor
6,reviewer
6,product
6,declare
6,gen
6,creation
6,evaluate
6,claim
6,manuscript
6,manufacturer
6,guarantee
6,endorse
6,publisher
7,public
7,manuscript
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,author21
7,publish
7,final
7,edited
7,form
7,undergrad
7,public
7,health
7,univ
7,mich.2025
7,doi:10.3998/ujph.7613
7,manuscript
7,autistic
7,woman
7,maternal
7,health
7,review
7,literature
7,prenatal
7,birth
7,postpartum
7,experiences
7,autistic
7,mothers
7,micah
7,hopkins
7,university
7,michigan
7,abstract
7,prior
7,autism
7,research
7,death
7,knowledge
7,related
7,autistic
7,mother
7,experience
7,maternal
7,care
7,literature
7,review
7,synthesize
7,exist
7,research
7,autistic
7,mother
7,maternal
7,experience
7,focus
7,perinatal
7,birth
7,postpartum
7,manuscript
7,childhood
7,period
7,search
7,result
7,final
7,analysis
7,review
7,highlight
7,major
7,disparity
7,non-autistic
7,woman
7,autistic
7,woman
7,phase
7,maternity
7,autistic
7,woman
7,significant
7,stigma
7,poor
7,understanding
7,autism
7,medical
7,provider
7,receive
7,information
7,accessible
7,form
7,experienced
7,distress
7,sensory
7,overload
7,hospital
7,environment
7,rate
7,postpartum
7,anxiety
7,depression
7,autistic
7,woman
7,motherhood
7,rewarding
7,experience
7,resilience
7,advocating
7,proper
7,care
7,share
7,intense
7,feeling
7,love
7,connection
7,empathy
7,child
7,literature
7,leadership
7,autistic
7,mother
7,expert
7,lived
7,experience
7,set
7,priority
7,change
7,system
7,autistic
7,woman
7,reach
7,reproductive
7,justice
7,manuscript
7,keywords
7,autism
7,maternal
7,health
7,introduction
7,autism
7,spectrum
7,disorder
7,neurodevelopmental
7,condition
7,affect
7,sensory
7,processing
7,communication
7,autism
7,manifest
7,spectrum
7,individual
7,unique
7,trait
7,impairment
7,american
7,psychiatric
7,association
7,past
7,decade
7,autism
7,research
7,highlight
7,gender
7,disparity
7,autism
7,presentation
7,diagnosis
7,combination
7,historical
7,exclusion
7,research
7,green
7,lai
7,szatmari
7,lovelace
7,gender
7,socialization
7,start
7,age
7,begeer
7,manuscript
7,research
7,autism
7,sex
7,discrimination
7,impact
7,autistic
7,woman
7,common
7,milestone
7,adulthood
7,child
7,mcdonnell
7,delucia
7,crucial
7,autistic
7,woman
7,uphill
7,battle
7,receive
7,support
7,[email]
7,conflict
7,conflict
7,disclose
7,hopkin
7,diagnosis
7,adulthood
7,lockwood
7,gender
7,bia
7,lead
7,clinician
7,misdiagnose
7,autistic
7,woman
7,personality
7,disorder
7,lead
7,inadequate
7,psychoeducation
7,misunderstan
7,future
7,care
7,provider
7,watt
7,literature
7,review
7,synthesize
7,exist
7,research
7,autistic
7,mother
7,manuscript
7,experience
7,maternal
7,care
7,closing
7,recommendation
7,maternal
7,care
7,provider
7,improve
7,autistic
7,woman
7,child
7,autistic
7,woman
7,overview
7,research
7,sex
7,ratio
7,autism
7,diagnosis
7,suggest
7,approximate
7,ratio
7,male
7,female
7,loome
7,diagnosntic
7,marker
7,autism
7,spectrum
7,disorder
7,delayed
7,speech
7,childhood
7,american
7,psychiatric
7,association
7,diagnosis
7,typically
7,occur
7,age
7,van
7,hon
7,girl
7,receive
7,diagnosis
7,average
7,boy
7,petrou
7,delay
7,attribute
7,female
7,phenotype
7,hull
7,externalizing
7,symptom
7,aggression
7,internalizing
7,symptom
7,anxiety
7,mcgillivray
7,evert
7,gender
7,stereotypical
7,special
7,manuscript
7,animal
7,math
7,notably
7,autistic
7,girl
7,mask
7,autism
7,wood
7,downie
7,observe
7,behavior
7,reflect
7,blend
7,non-autistic
7,describe
7,autistic
7,girl
7,socialize
7,distress
7,disinterest
7,peer
7,significant
7,strain
7,mental
7,effort
7,require
7,masking
7,tierney
7,invisibility
7,lack
7,support
7,implication
7,autistic
7,woman
7,adulthood
7,autistic
7,woman
7,burden
7,mental
7,health
7,issue
7,study
7,autistic
7,woman
7,severely
7,extremely
7,severely
7,depressed
7,anxious
7,stress
7,mcgillivray
7,evert
7,seek
7,support
7,autistic
7,woman
7,report
7,service
7,inaccessible
7,cost
7,inappropriate
7,tailoring
7,adult
7,lack
7,transportation
7,stigma
7,provider
7,difficulty
7,navigat
7,medical
7,system
7,tint
7,weiss
7,manuscript
7,study
7,autistic
7,woman
7,diagnose
7,adulthood
7,reveal
7,experience
7,punish
7,hidden
7,condition
7,leedham
7,passive
7,navigate
7,social
7,rule
7,disbelief
7,diagnosis
7,learn
7,advocate
7,autistic
7,person
7,woman
7,seer
7,hogg
7,struggle
7,relate
7,neurotypical
7,woman
7,disidentification
7,gender
7,autistic
7,stereotype
7,kanfiszer
7,experience
7,autism
7,condition
7,identity
7,seer
7,hogg
7,autistic
7,mother
7,maternal
7,health
7,transition
7,motherhood
7,include
7,shift
7,identity
7,parent
7,re-negotiate
7,daily
7,life
7,social
7,expectation
7,time
7,period
7,bring
7,woman
7,frequent
7,contact
7,medical
7,system
7,prenatal
7,care
7,appointment
7,manuscript
7,birth
7,follow
7,care
7,infant
7,prior
7,research
7,suggest
7,autistic
7,non-autistic
7,woman
7,attend
7,vast
7,majority
7,pregnancy
7,related
7,care
7,appointment
7,hampton
7,autistic
7,woman
7,unique
7,pressure
7,negotiate
7,diagnostic
7,disclosure
7,autistic
7,woman
7,disbelief
7,disclose
7,autistic
7,minimize
7,struggle
7,claim
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkins
7,neurotypical
7,seers
7,hogg
7,impact
7,autistic
7,mother
7,fit
7,stereotype
7,autistic
7,people
7,people
7,envision
7,mother
7,masculine
7,lack
7,emotion
7,disinterest
7,manuscript
7,additionally
7,autistic
7,mother
7,experience
7,poorer
7,physical
7,wellness
7,pregnancy
7,compare
7,non-autistic
7,woman
7,sensorimotor
7,difference
7,rate
7,comorbid
7,physical
7,mental
7,disorder
7,beltagi
7,neurotypical
7,woman
7,experience
7,sensory
7,process
7,change
7,pregnancy
7,smell
7,cameron
7,autistic
7,woman
7,experience
7,change
7,intensity
7,autistic
7,woman
7,coping
7,strategy
7,grow
7,sensory
7,sensitivity
7,physically
7,disabled
7,woman
7,rate
7,maternal
7,mortality
7,worse
7,outcomes
7,compare
7,nondisabled
7,peer
7,signore
7,al.
7,autistic
7,woman
7,rate
7,physical
7,disabilitie
7,beltagi
7,navigate
7,burden
7,inequality
7,attempt
7,maternal
7,care
7,research
7,autistic
7,woman
7,maternal
7,health
7,experience
7,provide
7,practitioner
7,guidance
7,experience
7,autistic
7,patient
7,manuscript
7,autistic
7,woman
7,navigate
7,medical
7,systems
7,interaction
7,practitioner
7,context
7,provider
7,knowledge
7,gap
7,morris
7,lack
7,adherence
7,stereotype
7,kanfiszer
7,warrants
7,additional
7,research
7,stigmatize
7,encounter
7,produce
7,insufficient
7,care
7,create
7,distrust
7,worse
7,outcome
7,autistic
7,mother
7,inequality
7,care
7,result
7,barrier
7,reproductive
7,injustice
7,autistic
7,patient
7,centere
7,support
7,system
7,autistic
7,mother
7,invisibly
7,push
7,child
7,raise
7,supportive
7,environment
7,literature
7,review
7,section
7,review
7,current
7,literature
7,autistic
7,woman
7,experience
7,manuscript
7,motherhood
7,review
7,organize
7,theme
7,theme
7,result
7,chronological
7,finding
7,explain
7,prenatal
7,birth
7,postpartum
7,period
7,date
7,comprehensive
7,review
7,autistic
7,maternal
7,health
7,literature
7,criteria
7,methods
7,pubmed
7,conduct
7,search
7,term
7,summarize
7,table
7,inclusion
7,population
7,autistic
7,woman
7,diagnose
7,determine
7,pregnant
7,birth
7,autistic
7,mother
7,feeling
7,perspectife
7,experience
7,related
7,prenatal
7,birth
7,postpartum
7,period
7,motherhood
7,papers
7,exclude
7,population
7,include
7,autistic
7,mother
7,discuss
7,infant
7,outcome
7,population
7,include
7,autistic
7,mother
7,study
7,separate
7,participant
7,autistic
7,manuscript
7,trait
7,diagnosis
7,determination
7,papers
7,exclude
7,literature
7,review
7,study
7,singular
7,autistic
7,participant
7,commentary
7,field
7,exclude
7,animal
7,study
7,build
7,search
7,filter
7,pubmed
7,prove
7,sufficient
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkins
7,results
7,result
7,summarize
7,search
7,result
7,remove
7,duplicate
7,retraction
7,remain
7,common
7,reason
7,manuscript
7,exclusion
7,papers
7,study
7,investigate
7,maternal
7,factor
7,impact
7,child
7,risk
7,autism
7,study
7,focus
7,autistic
7,child
7,mother
7,papers
7,pertain
7,neurodevelopmental
7,genetic
7,condition
7,commentary
7,response
7,pull
7,review
7,base
7,abstract
7,additional
7,papers
7,systematic
7,review
7,papers
7,additional
7,paper
7,publish
7,review
7,process
7,check
7,meet
7,criteria
7,final
7,literature
7,review
7,study
7,characteristics
7,institution
7,united
7,kingdom
7,institution
7,united
7,australia
7,ireland
7,majority
7,participant
7,united
7,kingdom
7,united
7,australia
7,study
7,disclose
7,autistic
7,grant
7,manuscript
7,seek
7,community
7,advisory
7,board
7,feedback
7,autistic
7,community
7,remain
7,disclose
7,community
7,involvement
7,note
7,parent
7,autistic
7,child
7,seek
7,feedback
7,midwife
7,autistic
7,people
7,direct
7,autistic
7,community
7,advice
7,diverse
7,range
7,method
7,employ
7,qualitative
7,method
7,include
7,data
7,autistic
7,non-autistic
7,participant
7,major
7,theme
7,emerge
7,literature
7,negative
7,experience
7,staff
7,include
7,stigma
7,lack
7,feeling
7,understood
7,practitioner
7,unwanted
7,touching
7,theme
7,inaccessibility
7,address
7,barriers
7,positive
7,pregnancy
7,birth
7,postpartum
7,experience
7,examination
7,trigger
7,sensory
7,overload
7,lack
7,information
7,unwelcoming
7,peer
7,sensorimotor
7,impact
7,include
7,change
7,sensory
7,processing
7,sensory
7,experience
7,motherhood
7,theme
7,support
7,detail
7,manuscript
7,autistic
7,mother
7,struggle
7,postpartum
7,depression
7,executive
7,functioning
7,dismissive
7,treatment
7,seek
7,cop
7,strategy
7,include
7,tactic
7,autistic
7,woman
7,cope
7,struggle
7,rely
7,fellow
7,neurodivergent
7,parent
7,finally
7,autistic
7,mother
7,reflect
7,strength
7,challenge
7,autistic
7,mother
7,identity
7,negative
7,experience
7,staff
7,period
7,birth
7,pregnancy
7,birth
7,postpartum
7,period
7,negative
7,interaction
7,staff
7,common
7,create
7,lack
7,trust
7,patients
7,practitioner
7,study
7,participant
7,disclose
7,autistic
7,agree
7,practitioner
7,understand
7,autism
7,impact
7,participant
7,choose
7,disclose
7,fear
7,negative
7,bia
7,feel
7,disclosure
7,unhelpful
7,hampton
7,research
7,pattern
7,disclosure
7,avoidance
7,continue
7,birth
7,hampton
7,allison
7,social
7,interaction
7,health
7,practitioner
7,adversarial
7,interviewee
7,mention
7,situation
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkin
7,midwive
7,mother
7,autistic
7,hampton
7,recall
7,doctor
7,assume
7,incapable
7,manage
7,medication
7,dugdale
7,manuscript
7,participant
7,cite
7,poor
7,treatment
7,staff
7,stressor
7,birth
7,burton
7,donovan
7,gardner
7,hampton
7,hampton
7,allison
7,lewis
7,al.
7,inappropriate
7,treatment
7,include
7,unwanted
7,intervention
7,birth
7,burton
7,moore
7,al.
7,hostility
7,bring
7,accommodation
7,blanket
7,gardner
7,al.
7,label
7,mentally
7,unstable
7,stimm
7,stimulatory
7,behavior
7,donovan
7,participant
7,recall
7,miscommunication
7,birth
7,lead
7,heighten
7,distress
7,donovan
7,gardner
7,hampton
7,hampton
7,allison
7,tlewis
7,lum
7,moore
7,lead
7,patient
7,feeling
7,powerless
7,lewis
7,meltdown
7,hampton
7,autistic
7,patient
7,dismiss
7,speak
7,pain
7,calm
7,donovan
7,lewis
7,manuscript
7,practitioner
7,educate
7,sensory
7,processing
7,communication
7,impact
7,autism
7,calm
7,pain
7,result
7,mistrust
7,lewis
7,mask
7,labor
7,dugdale
7,moore
7,impairing
7,communication
7,compare
7,nonautistic
7,woman
7,significantly
7,agree
7,communicating
7,pain
7,birth
7,lum
7,autistic
7,woman
7,agree
7,staff
7,understand
7,physically
7,feel
7,stigma
7,lack
7,knowledge
7,result
7,practitioner
7,understand
7,patient
7,insufficient
7,care
7,inaccessibility
7,aspect
7,maternal
7,care
7,inaccessible
7,autistic
7,mother
7,manuscript
7,compare
7,non-autistic
7,woman
7,autistic
7,woman
7,environment
7,prenatal
7,appointment
7,overwhelme
7,hampton
7,specific
7,aspect
7,include
7,physical
7,contact
7,consent
7,burton
7,moore
7,fluorescent
7,light
7,gel
7,fetal
7,heart
7,check
7,gardner
7,al.
7,participant
7,hospital
7,overwhelming
7,experience
7,shutdown
7,hampton
7,participant
7,disclose
7,autistic
7,rarely
7,offer
7,accommodation
7,home
7,visit
7,waiting
7,appointment
7,hampton
7,birth
7,sensory
7,stressor
7,include
7,bright
7,light
7,burton
7,donovan
7,donovan
7,al.
7,gardner
7,al.
7,hampton
7,lewis
7,talcer
7,al.
7,noise
7,woman
7,staff
7,baby
7,gardner
7,al.
7,hampton
7,lewis
7,talcer
7,al.
7,maternal
7,period
7,poor
7,accessibility
7,information
7,prevalent
7,compare
7,manuscript
7,non-autistic
7,woman
7,autistic
7,mother
7,satisfied
7,amount
7,information
7,receive
7,satisfied
7,information
7,agree
7,seek
7,related
7,pregnancy
7,hampton
7,study
7,autistic
7,woman
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkins
7,page6
7,process
7,birth
7,adequately
7,explain
7,compare
7,non-autistic
7,woman
7,pohl
7,al.
7,compare
7,non-autistic
7,mother
7,autistic
7,woman
7,agree
7,breastfeeding
7,resource
7,appropriately
7,suit
7,agree
7,resource
7,accessible
7,satisfy
7,manuscript
7,receive
7,support
7,hampton
7,allison
7,socialization
7,barrier
7,autistic
7,woman
7,feel
7,pressure
7,socialize
7,prenatal
7,class
7,class
7,class
7,loud
7,hampton
7,autistic
7,mother
7,recommend
7,peer
7,breastfeeding
7,grant
7,hampton
7,parental
7,support
7,hampton
7,issue
7,information
7,deliver
7,social
7,interaction
7,grant
7,sensorimotor
7,impact
7,study
7,autistic
7,woman
7,experience
7,heighten
7,sensory
7,sensitivity
7,heighten
7,sense
7,taste
7,sound
7,touch
7,pregnancy
7,burton
7,gardner
7,hampton
7,hampton
7,talcer
7,al.
7,manuscript
7,sensory
7,process
7,change
7,autistic
7,non-autistic
7,mother
7,hampton
7,autistic
7,woman
7,report
7,change
7,frequency
7,impact
7,sense
7,change
7,debilitating
7,routine
7,tasnks
7,shopping
7,difficult
7,unbearable
7,hampton
7,earlier
7,study
7,woman
7,report
7,mundane
7,sensation
7,smell
7,chicken
7,noise
7,radio
7,magnify
7,avoid
7,busy
7,environment
7,gardner
7,addition
7,increase
7,sensitivity
7,autistic
7,participant
7,experience
7,frequent
7,meltdown
7,worsening
7,pelvic
7,girdle
7,pain
7,rate
7,severe
7,persistent
7,nausea
7,hampton
7,talcer
7,birth
7,child
7,crying
7,meltdown
7,burton
7,hampton
7,talcer
7,baby
7,physical
7,contact
7,attachment
7,dugdale
7,manuscript
7,al.
7,talcer
7,mention
7,stressful
7,breastfeeding
7,challenging
7,study
7,autistic
7,mother
7,breastfeeding
7,overstimulation
7,baby
7,pumps
7,frequent
7,barrier
7,comfortably
7,breastfeeding
7,grant
7,hampton
7,wilson
7,andrassy
7,survey
7,autistic
7,woman
7,highly
7,motivated
7,breastfeed
7,mother
7,intensity
7,difficul
7,majority
7,time
7,experienced
7,pain
7,time
7,grant
7,non-autistic
7,autistic
7,woman
7,experience
7,change
7,sensory
7,processing
7,physical
7,health
7,difficulty
7,breastfeeding
7,autistic
7,mother
7,experience
7,frequent
7,magnify
7,support
7,autistic
7,woman
7,support
7,maternal
7,care
7,manuscript
7,autistic
7,woman
7,strongly
7,prefer
7,midwife
7,appointment
7,midwive
7,inform
7,time
7,hampton
7,moore
7,study
7,participant
7,share
7,negative
7,experience
7,receiving
7,breastfeeding
7,support
7,compare
7,participant
7,share
7,positive
7,experience
7,grant
7,al.
7,receive
7,support
7,home
7,visit
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkin
7,difficult
7,function
7,unsure
7,visit
7,happen
7,surprise
7,visit
7,social
7,stress
7,routine
7,disruption
7,hampton
7,stigma
7,stress
7,autistic
7,mother
7,feel
7,isolated
7,judge
7,unable
7,comparison
7,non-autistic
7,mother
7,majority
7,autistic
7,mother
7,manuscript
7,feel
7,autistic
7,specific
7,support
7,beneficial
7,hampton
7,allison
7,social
7,demand
7,related
7,child
7,form
7,play
7,create
7,support
7,network
7,mother
7,challenge
7,burton
7,hampton
7,talcer
7,challenge
7,ease
7,existence
7,support
7,autistic
7,mother
7,autistic
7,people
7,experience
7,increase
7,stress
7,executive
7,functioning
7,capability
7,child
7,infant
7,care
7,require
7,change
7,routine
7,skill
7,accept
7,amount
7,chaos
7,change
7,routine
7,difficult
7,parent
7,autistic
7,people
7,experience
7,distress
7,response
7,routine
7,change
7,non-autistic
7,woman
7,grant
7,hampton
7,compare
7,non-autistic
7,woman
7,autistic
7,mother
7,feel
7,capable
7,cop
7,multitasking
7,manuscript
7,agree
7,organize
7,feel
7,cop
7,responsibility
7,parenting
7,mother
7,mention
7,track
7,clean
7,formula
7,bottle
7,overwhelming
7,grant
7,dditionally
7,half
7,surveyed
7,difficulty
7,unpredictability
7,breastfeeding
7,grant
7,al.
7,woman
7,overwhelm
7,stress
7,anxiety
7,practice
7,wilson
7,andrassy
7,autistic
7,woman
7,consistently
7,report
7,poor
7,mental
7,health
7,comparison
7,non-autistic
7,mother
7,autistic
7,mother
7,report
7,postpartum
7,depression
7,anxiety
7,stress
7,low
7,feeling
7,life
7,satisfaction
7,hampton
7,allison
7,autistic
7,mother
7,mention
7,exhaustion
7,difficulty
7,coping
7,demand
7,motherhood
7,donovan
7,dugdale
7,grant
7,hampton
7,manuscript
7,pohl
7,talcer
7,postpartum
7,anxiety
7,depression
7,exhaustion
7,impact
7,internalize
7,externalize
7,stigma
7,feeling
7,inadequacy
7,explored
7,autistic
7,woman
7,non-autistic
7,woman
7,concurrent
7,mental
7,health
7,diagnosis
7,hampton
7,allison
7,stigma
7,lack
7,satisfactory
7,support
7,hurtful
7,cop
7,strategy
7,manage
7,anxiety
7,related
7,sensory
7,overwhelm
7,unpredictability
7,autistic
7,woman
7,seek
7,prepare
7,environment
7,labor
7,gardner
7,autistic
7,woman
7,birth
7,hospital
7,tour
7,time
7,mentally
7,prepare
7,labor
7,unfamiliar
7,environment
7,stressful
7,autistic
7,people
7,gardner
7,woman
7,additional
7,advocate
7,manuscript
7,doula
7,family
7,midwife
7,hampton
7,allison
7,crucial
7,verbal
7,communication
7,difficult
7,birth
7,additionally
7,choose
7,section
7,talcer
7,al.
7,home
7,birth
7,burton
7,woman
7,comfortable
7,plan
7,specific
7,procedure
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkins
7,page8
7,control
7,environment
7,nurse
7,offer
7,blindfold
7,dimmer
7,light
7,reduce
7,sensory
7,stress
7,hampton
7,participant
7,stress
7,importance
7,trust
7,relationship
7,medical
7,professional
7,burton
7,lack
7,trusting
7,relationship
7,lead
7,mother
7,hide
7,struggle
7,postpartum
7,depression
7,manuscript
7,donovan
7,autistic
7,mother
7,rely
7,knowledge
7,body
7,support
7,adapt
7,challenge
7,motherhood
7,autistic
7,woman
7,non-autistic
7,woman
7,feel
7,sufficiently
7,support
7,hampton
7,allison
7,share
7,experience
7,reach
7,family
7,burton
7,gardner
7,rely
7,partner
7,dugdale
7,grant
7,autistic
7,woman
7,seek
7,support
7,neurodivergent
7,friend
7,child
7,dugdale
7,support
7,exchange
7,information
7,seek
7,support
7,autistic
7,mother
7,talcer
7,al.
7,additionally
7,cope
7,specific
7,sensory
7,stressor
7,autistic
7,woman
7,seek
7,time
7,rest
7,hampton
7,talcer
7,distract
7,breastfeed
7,grant
7,manuscript
7,wilson
7,andrassy
7,autistic
7,mother
7,pregnancy
7,create
7,unique
7,social
7,interaction
7,pregnant
7,people
7,attend
7,prenatal
7,appointment
7,interact
7,practitioner
7,prenatal
7,class
7,mother
7,family
7,question
7,strangers
7,situation
7,tax
7,autistic
7,woman
7,autistic
7,pregnant
7,woman
7,conversation
7,strangers
7,pleasant
7,specific
7,question
7,baby
7,unsolicited
7,attention
7,tiring
7,hampton
7,social
7,experience
7,experience
7,woman
7,feel
7,instant
7,connection
7,infant
7,woman
7,bonding
7,experience
7,donovan
7,gardner
7,mother
7,pretend
7,manuscript
7,play
7,feel
7,capable
7,child
7,autistic
7,notably
7,woman
7,feel
7,breastfeeding
7,improve
7,ability
7,bond
7,child
7,read
7,cue
7,gardner
7,grant
7,autistic
7,mother
7,discuss
7,intense
7,bond
7,child
7,burton
7,grant
7,hampton
7,stereotype
7,autistic
7,people
7,lack
7,empathy
7,disinterest
7,mother
7,feel
7,intense
7,empathy
7,baby
7,burton
7,mother
7,feel
7,protective
7,baby
7,anxiously
7,cry
7,feel
7,anxious
7,dugdale
7,al.
7,mother
7,aspect
7,parenting
7,reward
7,watch
7,child
7,developmental
7,progress
7,dugdale
7,teach
7,hampton
7,additionally
7,mother
7,mention
7,positive
7,aspect
7,related
7,personal
7,growth
7,manuscript
7,flexible
7,routine
7,change
7,dugdale
7,handle
7,environment
7,previously
7,sensory
7,overload
7,hampton
7,autistic
7,mother
7,struggle
7,barrier
7,non-autistic
7,woman
7,majority
7,undergrad
7,public
7,health
7,univ
7,mich
7,manuscript
7,pmc2025
7,august
7,hopkins
7,autistic
7,mother
7,agree
7,motherhood
7,reward
7,experience
7,al.
7,conclusion
7,recommendation
7,manuscript
7,research
7,demonstrate
7,significant
7,disparity
7,autistic
7,woman
7,receive
7,experience
7,maternal
7,care
7,significantly
7,stigmatize
7,encounter
7,staff
7,adequate
7,support
7,unique
7,coping
7,strategy
7,increase
7,people
7,diagnose
7,autism
7,spectrum
7,disorder
7,critical
7,healthcare
7,system
7,adapt
7,support
7,grow
7,population
7,adult
7,autism
7,structural
7,barriers
7,neurotypicalcentered
7,support
7,stigma
7,disability
7,reproductive
7,freedom
7,power
7,dynamics
7,practitioner
7,patient
7,prevent
7,autistic
7,mother
7,adequate
7,maternal
7,health
7,experience
7,begin
7,address
7,issue
7,healthcare
7,practitioner
7,collaborat
7,autistic
7,expert
7,researchers
7,patient
7,apply
7,knowledge
7,experience
7,priority
7,lead
7,project
7,improve
7,autistic
7,mother
7,framework
7,reproductive
7,justice
7,barrier
7,autistic
7,manuscript
7,woman
7,pursue
7,child
7,raise
7,supportive
7,environment
7,research
7,autistic
7,mother
7,uphill
7,battle
7,advocating
7,time
7,healthcare
7,system
7,advocate
8,psychology
8,research
8,paper
8,autistic
8,woman
8,report
8,level
8,pain
8,pain
8,related
8,anxiety
8,pain
8,interference
8,benefit
8,care
8,nathan
8,haid
8,michelle
8,failla
8,alexandra
8,sturm
8,abstract
8,introduction
8,evidence
8,suggest
8,autistic
8,adult
8,experience
8,pain
8,compare
8,nonautistic
8,people
8,autistic
8,adult
8,report
8,pain
8,related
8,anxiety
8,associate
8,increase
8,pain
8,sensitivity
8,experience
8,rate
8,generalized
8,anxiety
8,generalized
8,anxiety
8,related
8,pain
8,related
8,anxiety
8,autistic
8,people
8,nonautistic
8,woman
8,experience
8,pain
8,sensitivity
8,pain
8,interference
8,autistic
8,woman
8,risk
8,experience
8,impact
8,pain
8,related
8,anxiety
8,daily
8,life
8,objective
8,seek
8,examine
8,relationship
8,pain
8,related
8,anxiety
8,generalize
8,anxiety
8,pain
8,interference
8,daily
8,activity
8,mood
8,autistic
8,woman
8,life
8,method
8,study
8,include
8,autistic
8,adult
8,assign
8,female
8,birth
8,afab
8,report
8,pain
8,pain
8,inventory
8,pain
8,relate
8,anxiety
8,pain
8,anxiety
8,symptoms
8,scale
8,generalize
8,anxiety
8,generalize
8,anxiety
8,disorder
8,item
8,scale
8,result
8,sample
8,participant
8,report
8,pain
8,hour
8,rate
8,pain
8,interference
8,autistic
8,afab
8,people
8,report
8,rate
8,generalize
8,anxiety
8,pain
8,relate
8,anxiety
8,cognitive
8,pain
8,related
8,anxiety
8,subscale
8,significantly
8,correlate
8,generalize
8,anxiety
8,total
8,pain
8,related
8,anxiety
8,associate
8,pain
8,interference
8,enjoyment
8,life
8,conclusion
8,autistic
8,people
8,experience
8,rate
8,pain
8,pain
8,interference
8,anxiety
8,pain
8,related
8,anxiety
8,relationship
